kernel,dtype,size,blocksize,n_batch,sparsity,speedup,note
torch-2.1(triton),torch.bfloat16,2048,64,256,0.951171875,4.1026,
torch-2.1(triton),torch.bfloat16,2048,64,256,0.9716796875,5.0618,
torch-2.1(triton),torch.bfloat16,2048,64,256,0.9794921875,5.5865,
torch-2.1(triton),torch.bfloat16,2048,64,256,0.9892578125,7.0435,
torch-2.1(triton),torch.float16,2048,16,1,0.50006103515625,0.1432,
torch-2.1(triton),torch.float16,2048,16,1,0.59429931640625,0.1769,
torch-2.1(triton),torch.float16,2048,16,1,0.67913818359375,0.2177,
torch-2.1(triton),torch.float16,2048,16,1,0.753662109375,0.2727,
torch-2.1(triton),torch.float16,2048,16,1,0.82366943359375,0.3540,
torch-2.1(triton),torch.float16,2048,16,1,0.880615234375,0.4539,
torch-2.1(triton),torch.float16,2048,16,1,0.92132568359375,0.4816,
torch-2.1(triton),torch.float16,2048,16,1,0.95062255859375,0.5136,
torch-2.1(triton),torch.float16,2048,16,1,0.96771240234375,0.5229,
torch-2.1(triton),torch.float16,2048,16,1,0.98260498046875,0.5274,
torch-2.1(triton),torch.float16,2048,16,1,0.99029541015625,0.5100,
torch-2.1(triton),torch.float16,2048,32,1,0.510009765625,0.4253,
torch-2.1(triton),torch.float16,2048,32,1,0.59619140625,0.4743,
torch-2.1(triton),torch.float16,2048,32,1,0.68310546875,0.4915,
torch-2.1(triton),torch.float16,2048,32,1,0.76025390625,0.4904,
torch-2.1(triton),torch.float16,2048,32,1,0.828369140625,0.5173,
torch-2.1(triton),torch.float16,2048,32,1,0.874267578125,0.5293,
torch-2.1(triton),torch.float16,2048,32,1,0.9208984375,0.5399,
torch-2.1(triton),torch.float16,2048,32,1,0.944091796875,0.5248,
torch-2.1(triton),torch.float16,2048,32,1,0.968994140625,0.5280,
torch-2.1(triton),torch.float16,2048,32,1,0.984130859375,0.5544,
torch-2.1(triton),torch.float16,2048,32,1,0.990234375,0.5537,
torch-2.1(triton),torch.float16,2048,64,1,0.4990234375,0.4582,
torch-2.1(triton),torch.float16,2048,64,1,0.5849609375,0.5000,
torch-2.1(triton),torch.float16,2048,64,1,0.6796875,0.5242,
torch-2.1(triton),torch.float16,2048,64,1,0.775390625,0.5333,
torch-2.1(triton),torch.float16,2048,64,1,0.826171875,0.5136,
torch-2.1(triton),torch.float16,2048,64,1,0.8916015625,0.5440,
torch-2.1(triton),torch.float16,2048,64,1,0.9189453125,0.5516,
torch-2.1(triton),torch.float16,2048,64,1,0.943359375,0.5474,
torch-2.1(triton),torch.float16,2048,64,1,0.958984375,0.5530,
torch-2.1(triton),torch.float16,2048,64,1,0.97265625,0.5287,
torch-2.1(triton),torch.float16,2048,64,1,0.9921875,0.5530,
torch-2.1(triton),torch.float16,2048,16,2,0.50408935546875,0.1382,
torch-2.1(triton),torch.float16,2048,16,2,0.5977783203125,0.1669,
torch-2.1(triton),torch.float16,2048,16,2,0.6744384765625,0.2008,
torch-2.1(triton),torch.float16,2048,16,2,0.7572021484375,0.2593,
torch-2.1(triton),torch.float16,2048,16,2,0.82049560546875,0.3326,
torch-2.1(triton),torch.float16,2048,16,2,0.88006591796875,0.4508,
torch-2.1(triton),torch.float16,2048,16,2,0.9171142578125,0.5877,
torch-2.1(triton),torch.float16,2048,16,2,0.9503173828125,0.8041,
torch-2.1(triton),torch.float16,2048,16,2,0.96942138671875,0.8596,
torch-2.1(triton),torch.float16,2048,16,2,0.9801025390625,0.9170,
torch-2.1(triton),torch.float16,2048,16,2,0.9906005859375,0.9679,
torch-2.1(triton),torch.float16,2048,32,2,0.494384765625,0.4329,
torch-2.1(triton),torch.float16,2048,32,2,0.60205078125,0.5255,
torch-2.1(triton),torch.float16,2048,32,2,0.67333984375,0.6096,
torch-2.1(triton),torch.float16,2048,32,2,0.744140625,0.7147,
torch-2.1(triton),torch.float16,2048,32,2,0.8251953125,0.8740,
torch-2.1(triton),torch.float16,2048,32,2,0.876708984375,0.8991,
torch-2.1(triton),torch.float16,2048,32,2,0.917724609375,0.9378,
torch-2.1(triton),torch.float16,2048,32,2,0.946044921875,0.9573,
torch-2.1(triton),torch.float16,2048,32,2,0.96728515625,0.9492,
torch-2.1(triton),torch.float16,2048,32,2,0.983642578125,0.9887,
torch-2.1(triton),torch.float16,2048,32,2,0.989990234375,0.9515,
torch-2.1(triton),torch.float16,2048,64,2,0.4814453125,0.8116,
torch-2.1(triton),torch.float16,2048,64,2,0.5888671875,0.8540,
torch-2.1(triton),torch.float16,2048,64,2,0.6875,0.7935,
torch-2.1(triton),torch.float16,2048,64,2,0.763671875,0.9202,
torch-2.1(triton),torch.float16,2048,64,2,0.8154296875,0.9356,
torch-2.1(triton),torch.float16,2048,64,2,0.87890625,0.9412,
torch-2.1(triton),torch.float16,2048,64,2,0.9111328125,0.9679,
torch-2.1(triton),torch.float16,2048,64,2,0.96484375,0.9344,
torch-2.1(triton),torch.float16,2048,64,2,0.9736328125,0.9837,
torch-2.1(triton),torch.float16,2048,64,2,0.9833984375,1.0026,
torch-2.1(triton),torch.float16,2048,64,2,0.9833984375,0.9800,
torch-2.1(triton),torch.float16,2048,16,4,0.496337890625,0.1237,
torch-2.1(triton),torch.float16,2048,16,4,0.5948486328125,0.1516,
torch-2.1(triton),torch.float16,2048,16,4,0.67645263671875,0.1858,
torch-2.1(triton),torch.float16,2048,16,4,0.7587890625,0.2385,
torch-2.1(triton),torch.float16,2048,16,4,0.8282470703125,0.3206,
torch-2.1(triton),torch.float16,2048,16,4,0.88153076171875,0.4320,
torch-2.1(triton),torch.float16,2048,16,4,0.92041015625,0.5796,
torch-2.1(triton),torch.float16,2048,16,4,0.9481201171875,0.7744,
torch-2.1(triton),torch.float16,2048,16,4,0.9686279296875,1.0364,
torch-2.1(triton),torch.float16,2048,16,4,0.98370361328125,1.3982,
torch-2.1(triton),torch.float16,2048,16,4,0.98992919921875,1.4909,
torch-2.1(triton),torch.float16,2048,32,4,0.5078125,0.4161,
torch-2.1(triton),torch.float16,2048,32,4,0.576416015625,0.4690,
torch-2.1(triton),torch.float16,2048,32,4,0.683837890625,0.6009,
torch-2.1(triton),torch.float16,2048,32,4,0.75830078125,0.6853,
torch-2.1(triton),torch.float16,2048,32,4,0.82666015625,0.9406,
torch-2.1(triton),torch.float16,2048,32,4,0.875,1.1607,
torch-2.1(triton),torch.float16,2048,32,4,0.921875,1.4973,
torch-2.1(triton),torch.float16,2048,32,4,0.947998046875,1.5931,
torch-2.1(triton),torch.float16,2048,32,4,0.96875,1.6362,
torch-2.1(triton),torch.float16,2048,32,4,0.9853515625,1.7042,
torch-2.1(triton),torch.float16,2048,32,4,0.98974609375,1.7189,
torch-2.1(triton),torch.float16,2048,64,4,0.474609375,0.8021,
torch-2.1(triton),torch.float16,2048,64,4,0.6298828125,1.0395,
torch-2.1(triton),torch.float16,2048,64,4,0.6669921875,1.1233,
torch-2.1(triton),torch.float16,2048,64,4,0.7607421875,1.3761,
torch-2.1(triton),torch.float16,2048,64,4,0.814453125,1.5352,
torch-2.1(triton),torch.float16,2048,64,4,0.8740234375,1.6153,
torch-2.1(triton),torch.float16,2048,64,4,0.9228515625,1.6005,
torch-2.1(triton),torch.float16,2048,64,4,0.9541015625,1.7000,
torch-2.1(triton),torch.float16,2048,64,4,0.962890625,1.6897,
torch-2.1(triton),torch.float16,2048,64,4,0.9853515625,1.7382,
torch-2.1(triton),torch.float16,2048,64,4,0.9931640625,1.7535,
torch-2.1(triton),torch.float16,2048,16,8,0.50244140625,0.1237,
torch-2.1(triton),torch.float16,2048,16,8,0.59210205078125,0.1488,
torch-2.1(triton),torch.float16,2048,16,8,0.67791748046875,0.1848,
torch-2.1(triton),torch.float16,2048,16,8,0.7550048828125,0.2360,
torch-2.1(triton),torch.float16,2048,16,8,0.82159423828125,0.3108,
torch-2.1(triton),torch.float16,2048,16,8,0.88116455078125,0.4344,
torch-2.1(triton),torch.float16,2048,16,8,0.9202880859375,0.5900,
torch-2.1(triton),torch.float16,2048,16,8,0.9508056640625,0.8272,
torch-2.1(triton),torch.float16,2048,16,8,0.96795654296875,1.0856,
torch-2.1(triton),torch.float16,2048,16,8,0.981689453125,1.4560,
torch-2.1(triton),torch.float16,2048,16,8,0.99017333984375,1.8264,
torch-2.1(triton),torch.float16,2048,32,8,0.510498046875,0.4305,
torch-2.1(triton),torch.float16,2048,32,8,0.591552734375,0.5023,
torch-2.1(triton),torch.float16,2048,32,8,0.674560546875,0.6081,
torch-2.1(triton),torch.float16,2048,32,8,0.75048828125,0.7526,
torch-2.1(triton),torch.float16,2048,32,8,0.8310546875,1.0100,
torch-2.1(triton),torch.float16,2048,32,8,0.877685546875,1.2612,
torch-2.1(triton),torch.float16,2048,32,8,0.927978515625,1.7476,
torch-2.1(triton),torch.float16,2048,32,8,0.949462890625,2.1286,
torch-2.1(triton),torch.float16,2048,32,8,0.966552734375,2.5628,
torch-2.1(triton),torch.float16,2048,32,8,0.979248046875,2.8934,
torch-2.1(triton),torch.float16,2048,32,8,0.99072265625,3.2195,
torch-2.1(triton),torch.float16,2048,64,8,0.5078125,0.8999,
torch-2.1(triton),torch.float16,2048,64,8,0.609375,1.0723,
torch-2.1(triton),torch.float16,2048,64,8,0.689453125,1.2766,
torch-2.1(triton),torch.float16,2048,64,8,0.7724609375,1.5770,
torch-2.1(triton),torch.float16,2048,64,8,0.822265625,1.8412,
torch-2.1(triton),torch.float16,2048,64,8,0.8798828125,2.2961,
torch-2.1(triton),torch.float16,2048,64,8,0.9189453125,2.7249,
torch-2.1(triton),torch.float16,2048,64,8,0.9501953125,2.9500,
torch-2.1(triton),torch.float16,2048,64,8,0.958984375,3.1303,
torch-2.1(triton),torch.float16,2048,64,8,0.9765625,3.2778,
torch-2.1(triton),torch.float16,2048,64,8,0.990234375,3.3548,
torch-2.1(triton),torch.float16,2048,16,16,0.49981689453125,0.1165,
torch-2.1(triton),torch.float16,2048,16,16,0.594970703125,0.1407,
torch-2.1(triton),torch.float16,2048,16,16,0.67877197265625,0.1759,
torch-2.1(triton),torch.float16,2048,16,16,0.760986328125,0.2296,
torch-2.1(triton),torch.float16,2048,16,16,0.8197021484375,0.2938,
torch-2.1(triton),torch.float16,2048,16,16,0.875244140625,0.3994,
torch-2.1(triton),torch.float16,2048,16,16,0.91815185546875,0.5563,
torch-2.1(triton),torch.float16,2048,16,16,0.9503173828125,0.7956,
torch-2.1(triton),torch.float16,2048,16,16,0.96710205078125,1.0384,
torch-2.1(triton),torch.float16,2048,16,16,0.982421875,1.4617,
torch-2.1(triton),torch.float16,2048,16,16,0.989501953125,1.8636,
torch-2.1(triton),torch.float16,2048,32,16,0.505615234375,0.4109,
torch-2.1(triton),torch.float16,2048,32,16,0.58447265625,0.4772,
torch-2.1(triton),torch.float16,2048,32,16,0.67431640625,0.5861,
torch-2.1(triton),torch.float16,2048,32,16,0.76123046875,0.7567,
torch-2.1(triton),torch.float16,2048,32,16,0.815185546875,0.9254,
torch-2.1(triton),torch.float16,2048,32,16,0.873291015625,1.2072,
torch-2.1(triton),torch.float16,2048,32,16,0.9228515625,1.6926,
torch-2.1(triton),torch.float16,2048,32,16,0.94970703125,2.1516,
torch-2.1(triton),torch.float16,2048,32,16,0.97509765625,3.0219,
torch-2.1(triton),torch.float16,2048,32,16,0.98193359375,3.5120,
torch-2.1(triton),torch.float16,2048,32,16,0.990966796875,4.3900,
torch-2.1(triton),torch.float16,2048,64,16,0.498046875,0.8670,
torch-2.1(triton),torch.float16,2048,64,16,0.6171875,1.0717,
torch-2.1(triton),torch.float16,2048,64,16,0.677734375,1.2346,
torch-2.1(triton),torch.float16,2048,64,16,0.7412109375,1.4407,
torch-2.1(triton),torch.float16,2048,64,16,0.8310546875,1.9211,
torch-2.1(triton),torch.float16,2048,64,16,0.8828125,2.3879,
torch-2.1(triton),torch.float16,2048,64,16,0.916015625,2.8484,
torch-2.1(triton),torch.float16,2048,64,16,0.9453125,3.4364,
torch-2.1(triton),torch.float16,2048,64,16,0.9736328125,4.6036,
torch-2.1(triton),torch.float16,2048,64,16,0.9873046875,5.3174,
torch-2.1(triton),torch.float16,2048,64,16,0.9931640625,5.5005,
torch-2.1(triton),torch.float16,2048,16,32,0.49853515625,0.1152,
torch-2.1(triton),torch.float16,2048,16,32,0.59405517578125,0.1404,
torch-2.1(triton),torch.float16,2048,16,32,0.67437744140625,0.1721,
torch-2.1(triton),torch.float16,2048,16,32,0.75445556640625,0.2227,
torch-2.1(triton),torch.float16,2048,16,32,0.8233642578125,0.2968,
torch-2.1(triton),torch.float16,2048,16,32,0.87713623046875,0.4041,
torch-2.1(triton),torch.float16,2048,16,32,0.9169921875,0.5500,
torch-2.1(triton),torch.float16,2048,16,32,0.94757080078125,0.7716,
torch-2.1(triton),torch.float16,2048,16,32,0.97088623046875,1.1351,
torch-2.1(triton),torch.float16,2048,16,32,0.98272705078125,1.4959,
torch-2.1(triton),torch.float16,2048,16,32,0.990966796875,1.9440,
torch-2.1(triton),torch.float16,2048,32,32,0.49169921875,0.3992,
torch-2.1(triton),torch.float16,2048,32,32,0.582763671875,0.4748,
torch-2.1(triton),torch.float16,2048,32,32,0.6591796875,0.5652,
torch-2.1(triton),torch.float16,2048,32,32,0.7587890625,0.7530,
torch-2.1(triton),torch.float16,2048,32,32,0.818359375,0.9439,
torch-2.1(triton),torch.float16,2048,32,32,0.8818359375,1.2945,
torch-2.1(triton),torch.float16,2048,32,32,0.90966796875,1.5571,
torch-2.1(triton),torch.float16,2048,32,32,0.950439453125,2.2712,
torch-2.1(triton),torch.float16,2048,32,32,0.97119140625,2.9555,
torch-2.1(triton),torch.float16,2048,32,32,0.98095703125,3.5414,
torch-2.1(triton),torch.float16,2048,32,32,0.989990234375,4.6857,
torch-2.1(triton),torch.float16,2048,64,32,0.515625,0.9029,
torch-2.1(triton),torch.float16,2048,64,32,0.5869140625,1.0267,
torch-2.1(triton),torch.float16,2048,64,32,0.68359375,1.2707,
torch-2.1(triton),torch.float16,2048,64,32,0.775390625,1.6363,
torch-2.1(triton),torch.float16,2048,64,32,0.818359375,1.8950,
torch-2.1(triton),torch.float16,2048,64,32,0.876953125,2.4134,
torch-2.1(triton),torch.float16,2048,64,32,0.9248046875,3.1199,
torch-2.1(triton),torch.float16,2048,64,32,0.9609375,4.2037,
torch-2.1(triton),torch.float16,2048,64,32,0.962890625,4.1382,
torch-2.1(triton),torch.float16,2048,64,32,0.9833984375,5.7119,
torch-2.1(triton),torch.float16,2048,64,32,0.9931640625,7.2979,
torch-2.1(triton),torch.float16,2048,16,64,0.50274658203125,0.1149,
torch-2.1(triton),torch.float16,2048,16,64,0.5887451171875,0.1374,
torch-2.1(triton),torch.float16,2048,16,64,0.68377685546875,0.1753,
torch-2.1(triton),torch.float16,2048,16,64,0.75445556640625,0.2203,
torch-2.1(triton),torch.float16,2048,16,64,0.82147216796875,0.2917,
torch-2.1(triton),torch.float16,2048,16,64,0.876953125,0.3994,
torch-2.1(triton),torch.float16,2048,16,64,0.91949462890625,0.5581,
torch-2.1(triton),torch.float16,2048,16,64,0.94879150390625,0.7794,
torch-2.1(triton),torch.float16,2048,16,64,0.970458984375,1.1109,
torch-2.1(triton),torch.float16,2048,16,64,0.98004150390625,1.3752,
torch-2.1(triton),torch.float16,2048,16,64,0.9892578125,1.8049,
torch-2.1(triton),torch.float16,2048,32,64,0.505126953125,0.4058,
torch-2.1(triton),torch.float16,2048,32,64,0.5947265625,0.4832,
torch-2.1(triton),torch.float16,2048,32,64,0.665283203125,0.5696,
torch-2.1(triton),torch.float16,2048,32,64,0.755859375,0.7394,
torch-2.1(triton),torch.float16,2048,32,64,0.8232421875,0.9569,
torch-2.1(triton),torch.float16,2048,32,64,0.8828125,1.2954,
torch-2.1(triton),torch.float16,2048,32,64,0.918212890625,1.6598,
torch-2.1(triton),torch.float16,2048,32,64,0.94580078125,2.1473,
torch-2.1(triton),torch.float16,2048,32,64,0.969482421875,2.9220,
torch-2.1(triton),torch.float16,2048,32,64,0.9853515625,4.0998,
torch-2.1(triton),torch.float16,2048,32,64,0.991455078125,4.9311,
torch-2.1(triton),torch.float16,2048,64,64,0.5380859375,0.9344,
torch-2.1(triton),torch.float16,2048,64,64,0.5888671875,1.0302,
torch-2.1(triton),torch.float16,2048,64,64,0.671875,1.2303,
torch-2.1(triton),torch.float16,2048,64,64,0.759765625,1.5587,
torch-2.1(triton),torch.float16,2048,64,64,0.818359375,1.8939,
torch-2.1(triton),torch.float16,2048,64,64,0.8876953125,2.5412,
torch-2.1(triton),torch.float16,2048,64,64,0.91015625,2.8865,
torch-2.1(triton),torch.float16,2048,64,64,0.9521484375,3.7764,
torch-2.1(triton),torch.float16,2048,64,64,0.9677734375,4.5867,
torch-2.1(triton),torch.float16,2048,64,64,0.98828125,6.5808,
torch-2.1(triton),torch.float16,2048,64,64,0.9892578125,6.5484,
torch-2.1(triton),torch.float16,2048,16,128,0.507080078125,0.1175,
torch-2.1(triton),torch.float16,2048,16,128,0.5985107421875,0.1425,
torch-2.1(triton),torch.float16,2048,16,128,0.6795654296875,0.1756,
torch-2.1(triton),torch.float16,2048,16,128,0.7572021484375,0.2257,
torch-2.1(triton),torch.float16,2048,16,128,0.8267822265625,0.3034,
torch-2.1(triton),torch.float16,2048,16,128,0.87664794921875,0.4039,
torch-2.1(triton),torch.float16,2048,16,128,0.91680908203125,0.5526,
torch-2.1(triton),torch.float16,2048,16,128,0.94940185546875,0.7964,
torch-2.1(triton),torch.float16,2048,16,128,0.969970703125,1.1180,
torch-2.1(triton),torch.float16,2048,16,128,0.9801025390625,1.4123,
torch-2.1(triton),torch.float16,2048,16,128,0.990234375,1.9111,
torch-2.1(triton),torch.float16,2048,32,128,0.49072265625,0.4007,
torch-2.1(triton),torch.float16,2048,32,128,0.594482421875,0.4898,
torch-2.1(triton),torch.float16,2048,32,128,0.679443359375,0.5992,
torch-2.1(triton),torch.float16,2048,32,128,0.759521484375,0.7598,
torch-2.1(triton),torch.float16,2048,32,128,0.82666015625,0.9841,
torch-2.1(triton),torch.float16,2048,32,128,0.88232421875,1.3122,
torch-2.1(triton),torch.float16,2048,32,128,0.91796875,1.6802,
torch-2.1(triton),torch.float16,2048,32,128,0.946533203125,2.1791,
torch-2.1(triton),torch.float16,2048,32,128,0.971435546875,3.0450,
torch-2.1(triton),torch.float16,2048,32,128,0.982177734375,3.7645,
torch-2.1(triton),torch.float16,2048,32,128,0.9912109375,5.0996,
torch-2.1(triton),torch.float16,2048,64,128,0.4970703125,0.8847,
torch-2.1(triton),torch.float16,2048,64,128,0.623046875,1.1216,
torch-2.1(triton),torch.float16,2048,64,128,0.6640625,1.2287,
torch-2.1(triton),torch.float16,2048,64,128,0.7685546875,1.6263,
torch-2.1(triton),torch.float16,2048,64,128,0.818359375,1.9276,
torch-2.1(triton),torch.float16,2048,64,128,0.8857421875,2.5876,
torch-2.1(triton),torch.float16,2048,64,128,0.9189453125,3.0937,
torch-2.1(triton),torch.float16,2048,64,128,0.9501953125,3.9078,
torch-2.1(triton),torch.float16,2048,64,128,0.966796875,4.6283,
torch-2.1(triton),torch.float16,2048,64,128,0.98828125,6.6598,
torch-2.1(triton),torch.float16,2048,64,128,0.994140625,7.8527,
torch-2.1(triton),torch.float16,2048,16,256,0.501953125,0.1186,
torch-2.1(triton),torch.float16,2048,16,256,0.58984375,0.1423,
torch-2.1(triton),torch.float16,2048,16,256,0.685546875,0.1820,
torch-2.1(triton),torch.float16,2048,16,256,0.75762939453125,0.2305,
torch-2.1(triton),torch.float16,2048,16,256,0.82806396484375,0.3116,
torch-2.1(triton),torch.float16,2048,16,256,0.8770751953125,0.4134,
torch-2.1(triton),torch.float16,2048,16,256,0.921630859375,0.5900,
torch-2.1(triton),torch.float16,2048,16,256,0.9486083984375,0.8042,
torch-2.1(triton),torch.float16,2048,16,256,0.9708251953125,1.1647,
torch-2.1(triton),torch.float16,2048,16,256,0.980712890625,1.4560,
torch-2.1(triton),torch.float16,2048,16,256,0.990234375,1.9863,
torch-2.1(triton),torch.float16,2048,32,256,0.498779296875,0.4144,
torch-2.1(triton),torch.float16,2048,32,256,0.59130859375,0.4956,
torch-2.1(triton),torch.float16,2048,32,256,0.677490234375,0.6078,
torch-2.1(triton),torch.float16,2048,32,256,0.7568359375,0.7681,
torch-2.1(triton),torch.float16,2048,32,256,0.820068359375,0.9775,
torch-2.1(triton),torch.float16,2048,32,256,0.8740234375,1.2759,
torch-2.1(triton),torch.float16,2048,32,256,0.91064453125,1.6211,
torch-2.1(triton),torch.float16,2048,32,256,0.949462890625,2.3206,
torch-2.1(triton),torch.float16,2048,32,256,0.9736328125,3.2865,
torch-2.1(triton),torch.float16,2048,32,256,0.98779296875,4.5625,
torch-2.1(triton),torch.float16,2048,32,256,0.98876953125,4.7486,
torch-2.1(triton),torch.float16,2048,64,256,0.494140625,0.8967,
torch-2.1(triton),torch.float16,2048,64,256,0.5908203125,1.0699,
torch-2.1(triton),torch.float16,2048,64,256,0.6796875,1.3014,
torch-2.1(triton),torch.float16,2048,64,256,0.73828125,1.5185,
torch-2.1(triton),torch.float16,2048,64,256,0.8271484375,2.0318,
torch-2.1(triton),torch.float16,2048,64,256,0.89453125,2.7402,
torch-2.1(triton),torch.float16,2048,64,256,0.927734375,3.3663,
torch-2.1(triton),torch.float16,2048,64,256,0.943359375,3.7243,
torch-2.1(triton),torch.float16,2048,64,256,0.9697265625,4.7928,
