kernel,dtype,size,blocksize,n_batch,sparsity,speedup,note
torch-2.1(triton),torch.float16,2048,64,256,0.9853515625,6.2134,
torch-2.1(triton),torch.float16,2048,64,256,0.9970703125,8.6466,
torch-2.1(triton),torch.float32,2048,16,1,0.49468994140625,0.1993,
torch-2.1(triton),torch.float32,2048,16,1,0.59356689453125,0.2425,
torch-2.1(triton),torch.float32,2048,16,1,0.67822265625,0.2995,
torch-2.1(triton),torch.float32,2048,16,1,0.75860595703125,0.3826,
torch-2.1(triton),torch.float32,2048,16,1,0.82611083984375,0.4948,
torch-2.1(triton),torch.float32,2048,16,1,0.87652587890625,0.6402,
torch-2.1(triton),torch.float32,2048,16,1,0.91900634765625,0.8221,
torch-2.1(triton),torch.float32,2048,16,1,0.948974609375,1.0404,
torch-2.1(triton),torch.float32,2048,16,1,0.96728515625,1.0393,
torch-2.1(triton),torch.float32,2048,16,1,0.98114013671875,1.0806,
torch-2.1(triton),torch.float32,2048,16,1,0.99212646484375,1.1200,
torch-2.1(triton),torch.float32,2048,32,1,0.4931640625,0.5630,
torch-2.1(triton),torch.float32,2048,32,1,0.60400390625,0.6899,
torch-2.1(triton),torch.float32,2048,32,1,0.695556640625,0.7690,
torch-2.1(triton),torch.float32,2048,32,1,0.753662109375,0.7062,
torch-2.1(triton),torch.float32,2048,32,1,0.8173828125,1.0042,
torch-2.1(triton),torch.float32,2048,32,1,0.8837890625,1.0880,
torch-2.1(triton),torch.float32,2048,32,1,0.922607421875,1.0325,
torch-2.1(triton),torch.float32,2048,32,1,0.94775390625,1.1582,
torch-2.1(triton),torch.float32,2048,32,1,0.966552734375,1.1753,
torch-2.1(triton),torch.float32,2048,32,1,0.9765625,1.0160,
torch-2.1(triton),torch.float32,2048,32,1,0.9892578125,1.1652,
torch-2.1(triton),torch.float32,2048,64,1,0.5146484375,0.8670,
torch-2.1(triton),torch.float32,2048,64,1,0.5625,0.7953,
torch-2.1(triton),torch.float32,2048,64,1,0.6826171875,0.8947,
torch-2.1(triton),torch.float32,2048,64,1,0.7646484375,0.8807,
torch-2.1(triton),torch.float32,2048,64,1,0.8251953125,0.9198,
torch-2.1(triton),torch.float32,2048,64,1,0.892578125,0.9520,
torch-2.1(triton),torch.float32,2048,64,1,0.91796875,0.8417,
torch-2.1(triton),torch.float32,2048,64,1,0.9482421875,0.9041,
torch-2.1(triton),torch.float32,2048,64,1,0.9658203125,0.9606,
torch-2.1(triton),torch.float32,2048,64,1,0.9765625,0.9288,
torch-2.1(triton),torch.float32,2048,64,1,0.9921875,0.9724,
torch-2.1(triton),torch.float32,2048,16,2,0.49810791015625,0.1535,
torch-2.1(triton),torch.float32,2048,16,2,0.59930419921875,0.1888,
torch-2.1(triton),torch.float32,2048,16,2,0.67132568359375,0.2258,
torch-2.1(triton),torch.float32,2048,16,2,0.75860595703125,0.2941,
torch-2.1(triton),torch.float32,2048,16,2,0.82049560546875,0.3739,
torch-2.1(triton),torch.float32,2048,16,2,0.87652587890625,0.5018,
torch-2.1(triton),torch.float32,2048,16,2,0.92315673828125,0.6992,
torch-2.1(triton),torch.float32,2048,16,2,0.94830322265625,0.9064,
torch-2.1(triton),torch.float32,2048,16,2,0.97125244140625,1.2822,
torch-2.1(triton),torch.float32,2048,16,2,0.98162841796875,1.5517,
torch-2.1(triton),torch.float32,2048,16,2,0.98907470703125,1.6183,
torch-2.1(triton),torch.float32,2048,32,2,0.4853515625,0.4627,
torch-2.1(triton),torch.float32,2048,32,2,0.592529296875,0.5645,
torch-2.1(triton),torch.float32,2048,32,2,0.68115234375,0.6869,
torch-2.1(triton),torch.float32,2048,32,2,0.759521484375,0.8506,
torch-2.1(triton),torch.float32,2048,32,2,0.825927734375,1.0781,
torch-2.1(triton),torch.float32,2048,32,2,0.878173828125,1.3062,
torch-2.1(triton),torch.float32,2048,32,2,0.91259765625,1.5180,
torch-2.1(triton),torch.float32,2048,32,2,0.949462890625,1.5213,
torch-2.1(triton),torch.float32,2048,32,2,0.965576171875,1.5834,
torch-2.1(triton),torch.float32,2048,32,2,0.98486328125,1.7096,
torch-2.1(triton),torch.float32,2048,32,2,0.989501953125,1.7329,
torch-2.1(triton),torch.float32,2048,64,2,0.50390625,0.8172,
torch-2.1(triton),torch.float32,2048,64,2,0.587890625,0.9594,
torch-2.1(triton),torch.float32,2048,64,2,0.705078125,1.2258,
torch-2.1(triton),torch.float32,2048,64,2,0.744140625,1.3401,
torch-2.1(triton),torch.float32,2048,64,2,0.8330078125,1.5674,
torch-2.1(triton),torch.float32,2048,64,2,0.8818359375,1.6146,
torch-2.1(triton),torch.float32,2048,64,2,0.9208984375,1.6470,
torch-2.1(triton),torch.float32,2048,64,2,0.951171875,1.6240,
torch-2.1(triton),torch.float32,2048,64,2,0.966796875,1.6373,
torch-2.1(triton),torch.float32,2048,64,2,0.982421875,1.7438,
torch-2.1(triton),torch.float32,2048,64,2,0.986328125,1.7503,
torch-2.1(triton),torch.float32,2048,16,4,0.505615234375,0.1524,
torch-2.1(triton),torch.float32,2048,16,4,0.5947265625,0.1825,
torch-2.1(triton),torch.float32,2048,16,4,0.67962646484375,0.2261,
torch-2.1(triton),torch.float32,2048,16,4,0.7591552734375,0.2902,
torch-2.1(triton),torch.float32,2048,16,4,0.82122802734375,0.3740,
torch-2.1(triton),torch.float32,2048,16,4,0.87689208984375,0.5027,
torch-2.1(triton),torch.float32,2048,16,4,0.9189453125,0.6887,
torch-2.1(triton),torch.float32,2048,16,4,0.95037841796875,0.9649,
torch-2.1(triton),torch.float32,2048,16,4,0.9669189453125,1.2432,
torch-2.1(triton),torch.float32,2048,16,4,0.982666015625,1.8027,
torch-2.1(triton),torch.float32,2048,16,4,0.99090576171875,2.5289,
torch-2.1(triton),torch.float32,2048,32,4,0.5009765625,0.4787,
torch-2.1(triton),torch.float32,2048,32,4,0.587158203125,0.5666,
torch-2.1(triton),torch.float32,2048,32,4,0.67529296875,0.6935,
torch-2.1(triton),torch.float32,2048,32,4,0.758544921875,0.8788,
torch-2.1(triton),torch.float32,2048,32,4,0.8212890625,1.1071,
torch-2.1(triton),torch.float32,2048,32,4,0.8759765625,1.4344,
torch-2.1(triton),torch.float32,2048,32,4,0.921142578125,1.9208,
torch-2.1(triton),torch.float32,2048,32,4,0.9453125,2.3652,
torch-2.1(triton),torch.float32,2048,32,4,0.96337890625,2.8812,
torch-2.1(triton),torch.float32,2048,32,4,0.98291015625,3.0284,
torch-2.1(triton),torch.float32,2048,32,4,0.991455078125,3.2418,
torch-2.1(triton),torch.float32,2048,64,4,0.525390625,0.8992,
torch-2.1(triton),torch.float32,2048,64,4,0.5927734375,1.0152,
torch-2.1(triton),torch.float32,2048,64,4,0.640625,1.1196,
torch-2.1(triton),torch.float32,2048,64,4,0.7568359375,1.5056,
torch-2.1(triton),torch.float32,2048,64,4,0.8154296875,1.8076,
torch-2.1(triton),torch.float32,2048,64,4,0.8642578125,2.1780,
torch-2.1(triton),torch.float32,2048,64,4,0.9130859375,2.8025,
torch-2.1(triton),torch.float32,2048,64,4,0.9482421875,3.0737,
torch-2.1(triton),torch.float32,2048,64,4,0.9658203125,3.1241,
torch-2.1(triton),torch.float32,2048,64,4,0.98046875,3.1278,
torch-2.1(triton),torch.float32,2048,64,4,0.998046875,3.2339,
torch-2.1(triton),torch.float32,2048,16,8,0.50689697265625,0.1504,
torch-2.1(triton),torch.float32,2048,16,8,0.59820556640625,0.1818,
torch-2.1(triton),torch.float32,2048,16,8,0.68035888671875,0.2226,
torch-2.1(triton),torch.float32,2048,16,8,0.75830078125,0.2858,
torch-2.1(triton),torch.float32,2048,16,8,0.8250732421875,0.3766,
torch-2.1(triton),torch.float32,2048,16,8,0.87664794921875,0.5025,
torch-2.1(triton),torch.float32,2048,16,8,0.9154052734375,0.6708,
torch-2.1(triton),torch.float32,2048,16,8,0.94561767578125,0.9218,
torch-2.1(triton),torch.float32,2048,16,8,0.97149658203125,1.4103,
torch-2.1(triton),torch.float32,2048,16,8,0.98248291015625,1.8955,
torch-2.1(triton),torch.float32,2048,16,8,0.990478515625,2.6675,
torch-2.1(triton),torch.float32,2048,32,8,0.494873046875,0.4748,
torch-2.1(triton),torch.float32,2048,32,8,0.589599609375,0.5719,
torch-2.1(triton),torch.float32,2048,32,8,0.686767578125,0.7191,
torch-2.1(triton),torch.float32,2048,32,8,0.761962890625,0.9049,
torch-2.1(triton),torch.float32,2048,32,8,0.826416015625,1.1592,
torch-2.1(triton),torch.float32,2048,32,8,0.88232421875,1.5488,
torch-2.1(triton),torch.float32,2048,32,8,0.92333984375,2.0655,
torch-2.1(triton),torch.float32,2048,32,8,0.953125,2.7579,
torch-2.1(triton),torch.float32,2048,32,8,0.96533203125,3.2728,
torch-2.1(triton),torch.float32,2048,32,8,0.982177734375,4.4127,
torch-2.1(triton),torch.float32,2048,32,8,0.989990234375,5.6659,
torch-2.1(triton),torch.float32,2048,64,8,0.5,0.8767,
torch-2.1(triton),torch.float32,2048,64,8,0.587890625,1.0391,
torch-2.1(triton),torch.float32,2048,64,8,0.6865234375,1.2940,
torch-2.1(triton),torch.float32,2048,64,8,0.7314453125,1.4692,
torch-2.1(triton),torch.float32,2048,64,8,0.8037109375,1.8537,
torch-2.1(triton),torch.float32,2048,64,8,0.87109375,2.4573,
torch-2.1(triton),torch.float32,2048,64,8,0.9189453125,3.2063,
torch-2.1(triton),torch.float32,2048,64,8,0.9375,3.6669,
torch-2.1(triton),torch.float32,2048,64,8,0.958984375,4.5278,
torch-2.1(triton),torch.float32,2048,64,8,0.9833984375,5.8571,
torch-2.1(triton),torch.float32,2048,64,8,0.9892578125,6.0901,
torch-2.1(triton),torch.float32,2048,16,16,0.49957275390625,0.1457,
torch-2.1(triton),torch.float32,2048,16,16,0.5958251953125,0.1777,
torch-2.1(triton),torch.float32,2048,16,16,0.68115234375,0.2208,
torch-2.1(triton),torch.float32,2048,16,16,0.7591552734375,0.2833,
torch-2.1(triton),torch.float32,2048,16,16,0.82147216796875,0.3663,
torch-2.1(triton),torch.float32,2048,16,16,0.87548828125,0.4921,
torch-2.1(triton),torch.float32,2048,16,16,0.92059326171875,0.6967,
torch-2.1(triton),torch.float32,2048,16,16,0.94720458984375,0.9367,
torch-2.1(triton),torch.float32,2048,16,16,0.96624755859375,1.2686,
torch-2.1(triton),torch.float32,2048,16,16,0.9818115234375,1.8671,
torch-2.1(triton),torch.float32,2048,16,16,0.99029541015625,2.7564,
torch-2.1(triton),torch.float32,2048,32,16,0.495361328125,0.4702,
torch-2.1(triton),torch.float32,2048,32,16,0.592041015625,0.5693,
torch-2.1(triton),torch.float32,2048,32,16,0.68994140625,0.7234,
torch-2.1(triton),torch.float32,2048,32,16,0.7548828125,0.8812,
torch-2.1(triton),torch.float32,2048,32,16,0.814453125,1.1030,
torch-2.1(triton),torch.float32,2048,32,16,0.888916015625,1.6224,
torch-2.1(triton),torch.float32,2048,32,16,0.912109375,1.9265,
torch-2.1(triton),torch.float32,2048,32,16,0.954833984375,2.9069,
torch-2.1(triton),torch.float32,2048,32,16,0.96484375,3.3303,
torch-2.1(triton),torch.float32,2048,32,16,0.982666015625,4.6648,
torch-2.1(triton),torch.float32,2048,32,16,0.99169921875,6.3548,
torch-2.1(triton),torch.float32,2048,64,16,0.5029296875,0.8824,
torch-2.1(triton),torch.float32,2048,64,16,0.595703125,1.0539,
torch-2.1(triton),torch.float32,2048,64,16,0.69140625,1.3232,
torch-2.1(triton),torch.float32,2048,64,16,0.751953125,1.5739,
torch-2.1(triton),torch.float32,2048,64,16,0.830078125,2.1042,
torch-2.1(triton),torch.float32,2048,64,16,0.87109375,2.5239,
torch-2.1(triton),torch.float32,2048,64,16,0.912109375,3.1764,
torch-2.1(triton),torch.float32,2048,64,16,0.939453125,3.9419,
torch-2.1(triton),torch.float32,2048,64,16,0.96484375,5.0870,
torch-2.1(triton),torch.float32,2048,64,16,0.9794921875,6.1511,
torch-2.1(triton),torch.float32,2048,64,16,0.990234375,8.3121,
torch-2.1(triton),torch.float32,2048,16,32,0.49993896484375,0.1406,
torch-2.1(triton),torch.float32,2048,16,32,0.58721923828125,0.1681,
torch-2.1(triton),torch.float32,2048,16,32,0.68084716796875,0.2128,
torch-2.1(triton),torch.float32,2048,16,32,0.75823974609375,0.2725,
torch-2.1(triton),torch.float32,2048,16,32,0.82672119140625,0.3626,
torch-2.1(triton),torch.float32,2048,16,32,0.876708984375,0.4797,
torch-2.1(triton),torch.float32,2048,16,32,0.91986083984375,0.6698,
torch-2.1(triton),torch.float32,2048,16,32,0.948486328125,0.9220,
torch-2.1(triton),torch.float32,2048,16,32,0.96783447265625,1.2667,
torch-2.1(triton),torch.float32,2048,16,32,0.9827880859375,1.8833,
torch-2.1(triton),torch.float32,2048,16,32,0.99127197265625,2.7875,
torch-2.1(triton),torch.float32,2048,32,32,0.500244140625,0.4598,
torch-2.1(triton),torch.float32,2048,32,32,0.59033203125,0.5492,
torch-2.1(triton),torch.float32,2048,32,32,0.674560546875,0.6729,
torch-2.1(triton),torch.float32,2048,32,32,0.761962890625,0.8755,
torch-2.1(triton),torch.float32,2048,32,32,0.830810546875,1.1543,
torch-2.1(triton),torch.float32,2048,32,32,0.8759765625,1.4611,
torch-2.1(triton),torch.float32,2048,32,32,0.91796875,1.9600,
torch-2.1(triton),torch.float32,2048,32,32,0.955078125,2.8895,
torch-2.1(triton),torch.float32,2048,32,32,0.9658203125,3.2921,
torch-2.1(triton),torch.float32,2048,32,32,0.983154296875,4.5259,
torch-2.1(triton),torch.float32,2048,32,32,0.990966796875,6.1232,
torch-2.1(triton),torch.float32,2048,64,32,0.5,0.8535,
torch-2.1(triton),torch.float32,2048,64,32,0.5791015625,0.9955,
torch-2.1(triton),torch.float32,2048,64,32,0.6865234375,1.2763,
torch-2.1(triton),torch.float32,2048,64,32,0.7255859375,1.4234,
torch-2.1(triton),torch.float32,2048,64,32,0.818359375,1.9557,
torch-2.1(triton),torch.float32,2048,64,32,0.8857421875,2.6970,
torch-2.1(triton),torch.float32,2048,64,32,0.9267578125,3.4860,
torch-2.1(triton),torch.float32,2048,64,32,0.931640625,3.6261,
torch-2.1(triton),torch.float32,2048,64,32,0.9765625,5.9847,
torch-2.1(triton),torch.float32,2048,64,32,0.98046875,6.2263,
torch-2.1(triton),torch.float32,2048,64,32,0.9873046875,7.3281,
torch-2.1(triton),torch.float32,2048,16,64,0.5018310546875,0.1424,
torch-2.1(triton),torch.float32,2048,16,64,0.5965576171875,0.1734,
torch-2.1(triton),torch.float32,2048,16,64,0.6744384765625,0.2108,
torch-2.1(triton),torch.float32,2048,16,64,0.759521484375,0.2765,
torch-2.1(triton),torch.float32,2048,16,64,0.82647705078125,0.3656,
torch-2.1(triton),torch.float32,2048,16,64,0.878173828125,0.4887,
torch-2.1(triton),torch.float32,2048,16,64,0.91900634765625,0.6699,
torch-2.1(triton),torch.float32,2048,16,64,0.94732666015625,0.9142,
torch-2.1(triton),torch.float32,2048,16,64,0.96826171875,1.2914,
torch-2.1(triton),torch.float32,2048,16,64,0.98272705078125,1.8989,
torch-2.1(triton),torch.float32,2048,16,64,0.99041748046875,2.6845,
torch-2.1(triton),torch.float32,2048,32,64,0.497802734375,0.4595,
torch-2.1(triton),torch.float32,2048,32,64,0.595703125,0.5593,
torch-2.1(triton),torch.float32,2048,32,64,0.67333984375,0.6749,
torch-2.1(triton),torch.float32,2048,32,64,0.7666015625,0.9003,
torch-2.1(triton),torch.float32,2048,32,64,0.82666015625,1.1436,
torch-2.1(triton),torch.float32,2048,32,64,0.881591796875,1.5302,
torch-2.1(triton),torch.float32,2048,32,64,0.917236328125,1.9813,
torch-2.1(triton),torch.float32,2048,32,64,0.946533203125,2.6333,
torch-2.1(triton),torch.float32,2048,32,64,0.970458984375,3.6355,
torch-2.1(triton),torch.float32,2048,32,64,0.981689453125,4.6007,
torch-2.1(triton),torch.float32,2048,32,64,0.990966796875,6.2526,
torch-2.1(triton),torch.float32,2048,64,64,0.5068359375,0.8750,
torch-2.1(triton),torch.float32,2048,64,64,0.595703125,1.0424,
torch-2.1(triton),torch.float32,2048,64,64,0.6787109375,1.2665,
torch-2.1(triton),torch.float32,2048,64,64,0.7548828125,1.5761,
torch-2.1(triton),torch.float32,2048,64,64,0.8251953125,2.0416,
torch-2.1(triton),torch.float32,2048,64,64,0.8779296875,2.6316,
torch-2.1(triton),torch.float32,2048,64,64,0.9111328125,3.2072,
torch-2.1(triton),torch.float32,2048,64,64,0.9521484375,4.5756,
torch-2.1(triton),torch.float32,2048,64,64,0.970703125,5.2377,
torch-2.1(triton),torch.float32,2048,64,64,0.978515625,6.1380,
torch-2.1(triton),torch.float32,2048,64,64,0.990234375,8.2818,
torch-2.1(triton),torch.float32,2048,16,128,0.50494384765625,0.1450,
torch-2.1(triton),torch.float32,2048,16,128,0.58758544921875,0.1720,
torch-2.1(triton),torch.float32,2048,16,128,0.6783447265625,0.2162,
torch-2.1(triton),torch.float32,2048,16,128,0.75213623046875,0.2724,
torch-2.1(triton),torch.float32,2048,16,128,0.8287353515625,0.3744,
torch-2.1(triton),torch.float32,2048,16,128,0.8778076171875,0.4923,
torch-2.1(triton),torch.float32,2048,16,128,0.91851806640625,0.6752,
torch-2.1(triton),torch.float32,2048,16,128,0.94500732421875,0.9003,
torch-2.1(triton),torch.float32,2048,16,128,0.96612548828125,1.2548,
torch-2.1(triton),torch.float32,2048,16,128,0.9818115234375,1.8691,
torch-2.1(triton),torch.float32,2048,16,128,0.98931884765625,2.5920,
torch-2.1(triton),torch.float32,2048,32,128,0.500732421875,0.4704,
torch-2.1(triton),torch.float32,2048,32,128,0.594482421875,0.5643,
torch-2.1(triton),torch.float32,2048,32,128,0.673095703125,0.6853,
torch-2.1(triton),torch.float32,2048,32,128,0.768798828125,0.9169,
torch-2.1(triton),torch.float32,2048,32,128,0.817138671875,1.1092,
torch-2.1(triton),torch.float32,2048,32,128,0.87939453125,1.5218,
torch-2.1(triton),torch.float32,2048,32,128,0.922119140625,2.0798,
torch-2.1(triton),torch.float32,2048,32,128,0.953125,2.8716,
torch-2.1(triton),torch.float32,2048,32,128,0.968505859375,3.6431,
torch-2.1(triton),torch.float32,2048,32,128,0.983642578125,4.7797,
torch-2.1(triton),torch.float32,2048,32,128,0.98876953125,5.7384,
torch-2.1(triton),torch.float32,2048,64,128,0.5087890625,0.8870,
torch-2.1(triton),torch.float32,2048,64,128,0.625,1.1256,
torch-2.1(triton),torch.float32,2048,64,128,0.6845703125,1.3015,
torch-2.1(triton),torch.float32,2048,64,128,0.765625,1.6532,
torch-2.1(triton),torch.float32,2048,64,128,0.826171875,2.0728,
torch-2.1(triton),torch.float32,2048,64,128,0.8583984375,2.3944,
torch-2.1(triton),torch.float32,2048,64,128,0.9248046875,3.5100,
torch-2.1(triton),torch.float32,2048,64,128,0.9609375,4.8984,
torch-2.1(triton),torch.float32,2048,64,128,0.978515625,6.0409,
torch-2.1(triton),torch.float32,2048,64,128,0.978515625,6.1912,
torch-2.1(triton),torch.float32,2048,64,128,0.990234375,8.5650,
torch-2.1(triton),torch.float32,2048,16,256,0.49920654296875,0.1435,
torch-2.1(triton),torch.float32,2048,16,256,0.59759521484375,0.1758,
torch-2.1(triton),torch.float32,2048,16,256,0.680908203125,0.2174,
torch-2.1(triton),torch.float32,2048,16,256,0.75732421875,0.2774,
torch-2.1(triton),torch.float32,2048,16,256,0.82550048828125,0.3681,
torch-2.1(triton),torch.float32,2048,16,256,0.87396240234375,0.4802,
torch-2.1(triton),torch.float32,2048,16,256,0.921630859375,0.6961,
torch-2.1(triton),torch.float32,2048,16,256,0.95086669921875,0.9715,
torch-2.1(triton),torch.float32,2048,16,256,0.9698486328125,1.3511,
torch-2.1(triton),torch.float32,2048,16,256,0.9808349609375,1.7997,
torch-2.1(triton),torch.float32,2048,16,256,0.9891357421875,2.5329,
torch-2.1(triton),torch.float32,2048,32,256,0.50244140625,0.4717,
torch-2.1(triton),torch.float32,2048,32,256,0.5966796875,0.5668,
torch-2.1(triton),torch.float32,2048,32,256,0.664306640625,0.6691,
torch-2.1(triton),torch.float32,2048,32,256,0.75439453125,0.8693,
torch-2.1(triton),torch.float32,2048,32,256,0.82470703125,1.1444,
torch-2.1(triton),torch.float32,2048,32,256,0.86669921875,1.4141,
torch-2.1(triton),torch.float32,2048,32,256,0.91455078125,1.9463,
torch-2.1(triton),torch.float32,2048,32,256,0.95263671875,2.8521,
torch-2.1(triton),torch.float32,2048,32,256,0.96875,3.5628,
torch-2.1(triton),torch.float32,2048,32,256,0.979736328125,4.4663,
torch-2.1(triton),torch.float32,2048,32,256,0.988037109375,5.8535,
torch-2.1(triton),torch.float32,2048,64,256,0.4912109375,0.8551,
torch-2.1(triton),torch.float32,2048,64,256,0.5927734375,1.0460,
torch-2.1(triton),torch.float32,2048,64,256,0.7255859375,1.4487,
torch-2.1(triton),torch.float32,2048,64,256,0.7646484375,1.6409,
torch-2.1(triton),torch.float32,2048,64,256,0.8154296875,1.9717,
torch-2.1(triton),torch.float32,2048,64,256,0.869140625,2.5047,
torch-2.1(triton),torch.float32,2048,64,256,0.9169921875,3.3554,
torch-2.1(triton),torch.float32,2048,64,256,0.9638671875,5.0688,
torch-2.1(triton),torch.float32,2048,64,256,0.9755859375,5.8001,
torch-2.1(triton),torch.float32,2048,64,256,0.978515625,5.9681,
torch-2.1(triton),torch.float32,2048,64,256,0.9921875,9.0961,
